LAT,,,,,16.0678,16.0678,16.0678,16.0678,16.0678
LON,,,,,108.221,108.221,108.221,108.221,108.221
ASL,,,,,11,11,11,11,11
CITY,,,,,Da Nang,Da Nang,Da Nang,Da Nang,Da Nang
DOMAIN,,,,,NEMSGLOBAL,NEMSGLOBAL,NEMSGLOBAL,NEMSGLOBAL,NEMSGLOBAL
LEVEL,,,,,2 m above gnd,2 m above gnd,MSL,sfc,sfc
NAME,,,,,Temperature,Relative Humidity,Mean Sea Level Pressure,Total Precipitation (high resolution),Total Precipitation (low resolution)
UNIT,,,,,Â°C,%,hPa,mm,mm
AGGREGATION,,,,,,,,,
UTC_OFFSET,,,,,7,7,7,7,7
,,,,,,,,,
Year,Month,Day,Hour,Minute,Temperature,Relative Humidity,Mean Sea Level Pressure,Total Precipitation,Total Precipitation (low resolution)  [sfc]
2020,1,23,0,0,20.91,93,1016.4,0,0
2020,1,23,1,0,20.61,94,1015.2,0,0
2020,1,23,2,0,20.39,95,1014.2,0,0
2020,1,23,3,0,20.25,95,1013.7,0,0
2020,1,23,4,0,20.13,95,1014.4,0,0
2020,1,23,5,0,20.02,95,1014.8,0,0
2020,1,23,6,0,19.82,96,1014.9,0,0
2020,1,23,7,0,19.85,95,1015.8,0,0
2020,1,23,8,0,20.37,92,1016.4,0,0
2020,1,23,9,0,21.41,89,1016.9,0,0
2020,1,23,10,0,22.86,83,1016.7,0,0
2020,1,23,11,0,24.3,80,1015.9,0,0
2020,1,23,12,0,25.63,74,1014.8,0,0
2020,1,23,13,0,26.4,72,1013.4,0,0
2020,1,23,14,0,26.58,72,1012.7,0,0
2020,1,23,15,0,26.21,74,1012.3,0,0
2020,1,23,16,0,25.37,78,1012,0,0
2020,1,23,17,0,24.05,84,1012.4,0,0
2020,1,23,18,0,22.52,91,1012.8,0,0
2020,1,23,19,0,21.67,94,1013.4,0,0
2020,1,23,20,0,21.24,95,1014.2,0,0
2020,1,23,21,0,20.96,96,1014.9,0,0
2020,1,23,22,0,21.32,96,1015.2,0,0
2020,1,23,23,0,21.37,96,1015.2,0,0
2020,1,24,0,0,21.36,96,1015.3,0,0
2020,1,24,1,0,21.23,96,1014.3,0,0
2020,1,24,2,0,21.06,96,1013.4,0,0
2020,1,24,3,0,20.89,96,1013.1,0,0
2020,1,24,4,0,20.71,96,1013.2,0,0
2020,1,24,5,0,20.52,96,1014.2,0,0
2020,1,24,6,0,20.29,96,1015,0,0
2020,1,24,7,0,20.3,95,1016.3,0,0
2020,1,24,8,0,20.73,92,1016.8,0,0
2020,1,24,9,0,21.53,90,1016.7,0,0
2020,1,24,10,0,22.93,83,1016.2,0,0
2020,1,24,11,0,24.46,79,1015.5,0,0
2020,1,24,12,0,25.77,73,1014.9,0,0
2020,1,24,13,0,26.47,69,1013.7,0,0
2020,1,24,14,0,26.44,71,1012.8,0,0
2020,1,24,15,0,26.03,75,1012.2,0,0
2020,1,24,16,0,25.13,78,1012,0,0
2020,1,24,17,0,23.79,84,1012.7,0,0
2020,1,24,18,0,22.39,90,1013.4,0,0
2020,1,24,19,0,21.13,97,1013.9,0,0
2020,1,24,20,0,21.81,95,1014.5,0,0
2020,1,24,21,0,21.96,95,1015.3,0,0
2020,1,24,22,0,21.9,96,1015.6,0,0
2020,1,24,23,0,21.74,96,1015.8,0,0
2020,1,25,0,0,21.38,96,1015.1,0,0
2020,1,25,1,0,21.18,96,1014.4,0,0
2020,1,25,2,0,20.94,96,1013.3,0,0
2020,1,25,3,0,20.65,96,1012.8,0,0
2020,1,25,4,0,20.42,96,1013,0,0
2020,1,25,5,0,20.17,96,1013.7,0,0
2020,1,25,6,0,19.81,96,1014.1,0,0
2020,1,25,7,0,19.68,95,1015.1,0,0
2020,1,25,8,0,20.24,92,1015.7,0,0
2020,1,25,9,0,21.46,87,1015.9,0,0
2020,1,25,10,0,23.39,75,1015.2,0,0
2020,1,25,11,0,24.83,69,1014.2,0,0
2020,1,25,12,0,26.03,66,1013.1,0,0
2020,1,25,13,0,26.62,67,1011.5,0,0
2020,1,25,14,0,26.85,67,1010.5,0,0
2020,1,25,15,0,26.25,71,1010.2,0,0
2020,1,25,16,0,25.29,77,1010.4,0,0
2020,1,25,17,0,24.24,84,1010.7,0,0
2020,1,25,18,0,23.13,90,1011.6,0,0
2020,1,25,19,0,23.62,90,1010.6,0,0
2020,1,25,20,0,23.12,93,1011.5,0,0
2020,1,25,21,0,22.85,95,1012.5,0,0
2020,1,25,22,0,22.68,96,1013,0,0
2020,1,25,23,0,22.58,96,1013.4,0,0
2020,1,26,0,0,22.51,96,1013,0,0
2020,1,26,1,0,22.36,96,1012.1,0.1,0.1
2020,1,26,2,0,22.22,96,1011.3,0.1,0.1
2020,1,26,3,0,22.16,96,1011.5,0,0
2020,1,26,4,0,22.09,96,1011.8,0,0
2020,1,26,5,0,22.01,96,1012.2,0,0
2020,1,26,6,0,21.95,97,1012.9,0,0
2020,1,26,7,0,22.04,96,1013.9,0,0
2020,1,26,8,0,22.22,95,1014.6,0,0
2020,1,26,9,0,22.37,94,1015.4,0.1,0.1
2020,1,26,10,0,22.42,94,1015.5,0.1,0.1
2020,1,26,11,0,22.51,93,1015.3,0,0
2020,1,26,12,0,22.43,91,1014.5,0,0
2020,1,26,13,0,22.42,91,1013.3,0,0
2020,1,26,14,0,22.23,90,1012.6,0,0
2020,1,26,15,0,22.09,88,1012.3,0,0
2020,1,26,16,0,21.64,89,1012.1,0,0
2020,1,26,17,0,20.99,89,1012.7,0,0
2020,1,26,18,0,20.07,90,1013.8,0,0
2020,1,26,19,0,20.06,91,1014.1,0,0
2020,1,26,20,0,19.75,92,1015,0,0
2020,1,26,21,0,19.47,93,1015.4,0,0
2020,1,26,22,0,19.08,94,1015.3,0.1,0.1
2020,1,26,23,0,18.88,95,1015.4,0.1,0.1
2020,1,27,0,0,18.68,95,1015,0.2,0.2
2020,1,27,1,0,18.43,95,1014.1,0.2,0.2
2020,1,27,2,0,18.23,95,1013.5,0.2,0.2
2020,1,27,3,0,18.12,95,1013.2,0.1,0.1
2020,1,27,4,0,18.01,95,1013.5,0.1,0.1
2020,1,27,5,0,17.95,95,1013.6,0.1,0.1
2020,1,27,6,0,17.93,95,1014.2,0.1,0.1
2020,1,27,7,0,18.2,93,1014.9,0,0
2020,1,27,8,0,18.76,90,1015.2,0,0
2020,1,27,9,0,19.32,89,1015.5,0,0
2020,1,27,10,0,19.86,87,1015.5,0,0
2020,1,27,11,0,20.28,87,1014.9,0,0
2020,1,27,12,0,20.64,86,1014.2,0,0
2020,1,27,13,0,20.97,86,1013.2,0,0
2020,1,27,14,0,21.2,85,1012.2,0,0
2020,1,27,15,0,21.21,86,1011.5,0,0
2020,1,27,16,0,20.98,88,1011.7,0,0
2020,1,27,17,0,20.46,90,1012.1,0,0
2020,1,27,18,0,19.91,93,1012.8,0,0
2020,1,27,19,0,19.75,96,1013.7,0.2,0.2
2020,1,27,20,0,19.66,96,1013.9,0.3,0.3
2020,1,27,21,0,19.62,96,1014.1,0.3,0.3
2020,1,27,22,0,19.6,96,1014.7,0.3,0.3
2020,1,27,23,0,19.55,96,1014.8,0.3,0.3
2020,1,28,0,0,19.45,97,1014.1,0.3,0.3
2020,1,28,1,0,19.39,97,1013.6,0.3,0.3
2020,1,28,2,0,19.28,97,1012.8,0.2,0.2
2020,1,28,3,0,19.22,97,1012.7,0.2,0.2
2020,1,28,4,0,19.16,97,1012.9,0.2,0.2
2020,1,28,5,0,19.11,97,1013.4,0.2,0.2
2020,1,28,6,0,19.07,97,1014.1,0.2,0.2
2020,1,28,7,0,19.16,96,1014.7,0.2,0.2
2020,1,28,8,0,19.41,94,1015.4,0.3,0.3
2020,1,28,9,0,19.68,94,1015.9,0.2,0.2
2020,1,28,10,0,19.91,94,1015.9,0.2,0.2
2020,1,28,11,0,20.14,93,1016,0.2,0.2
2020,1,28,12,0,20.3,93,1015.5,0.2,0.2
2020,1,28,13,0,20.34,93,1014.6,0.2,0.2
2020,1,28,14,0,20.32,93,1013.7,0.2,0.2
2020,1,28,15,0,20.23,94,1013.3,0.2,0.2
2020,1,28,16,0,20.02,94,1013.5,0.2,0.2
2020,1,28,17,0,19.73,94,1014.3,0.1,0.1
2020,1,28,18,0,19.21,96,1015.4,0,0
2020,1,28,19,0,20.86,97,1015.5,0.6,0.6
2020,1,28,20,0,20.76,97,1016,0.8,0.8
2020,1,28,21,0,20.68,97,1016.1,0.7,0.7
2020,1,28,22,0,20.62,97,1016.6,0.7,0.7
2020,1,28,23,0,20.54,97,1016.5,0.7,0.7
2020,1,29,0,0,20.46,97,1016.5,0.7,0.7
2020,1,29,1,0,20.37,97,1016,0.6,0.6
2020,1,29,2,0,20.28,97,1015.5,0.6,0.6
2020,1,29,3,0,20.19,97,1015,0.6,0.6
2020,1,29,4,0,20.08,97,1015.3,0.6,0.6
2020,1,29,5,0,19.98,97,1015.9,0.6,0.6
2020,1,29,6,0,19.91,97,1017.1,0.6,0.6
2020,1,29,7,0,19.94,97,1017.8,0.6,0.6
2020,1,29,8,0,20.06,96,1018.4,0.7,0.7
2020,1,29,9,0,20.3,95,1018.9,0.7,0.7
2020,1,29,10,0,20.39,95,1018.9,0.7,0.7
2020,1,29,11,0,20.47,95,1018.5,0.8,0.8
2020,1,29,12,0,20.54,95,1018,1,1
2020,1,29,13,0,20.51,95,1017.6,0.9,0.9
2020,1,29,14,0,20.49,95,1016.9,0.9,0.9
2020,1,29,15,0,20.41,96,1016.4,0.7,0.7
2020,1,29,16,0,20.31,96,1016.4,0.8,0.8
2020,1,29,17,0,20.12,97,1016.5,0.7,0.7
2020,1,29,18,0,19.85,97,1017,0.7,0.7
2020,1,29,19,0,19.47,97,1018.1,0.7,0.7
2020,1,29,20,0,19.43,97,1018.8,0.7,0.7
2020,1,29,21,0,19.39,97,1019,0.7,0.7
2020,1,29,22,0,19.34,97,1018.9,0.6,0.6
2020,1,29,23,0,19.23,97,1018.8,0.5,0.5
2020,1,30,0,0,19.11,97,1018.3,0.6,0.6
2020,1,30,1,0,19.01,97,1017.8,0.5,0.5
2020,1,30,2,0,18.9,97,1017.1,0.5,0.5
2020,1,30,3,0,18.79,97,1017,0.4,0.4
2020,1,30,4,0,18.52,97,1017.5,0.4,0.4
2020,1,30,5,0,18.18,97,1018,0.3,0.3
2020,1,30,6,0,17.98,97,1019.1,0.1,0.1
2020,1,30,7,0,18.02,96,1020,0,0
2020,1,30,8,0,17.96,96,1020.9,0,0
2020,1,30,9,0,18.09,94,1021.5,0,0
2020,1,30,10,0,18.08,94,1021.7,0,0
2020,1,30,11,0,18.46,93,1021.1,0,0
2020,1,30,12,0,18.66,91,1020.5,0,0
2020,1,30,13,0,18.8,90,1019.4,0,0
2020,1,30,14,0,18.82,89,1018.2,0,0
2020,1,30,15,0,18.91,87,1018,0,0
2020,1,30,16,0,18.82,87,1018.1,0,0
2020,1,30,17,0,18.51,88,1018.3,0,0
2020,1,30,18,0,18.05,89,1018.9,0,0
2020,1,30,19,0,18.1,89,1018,0,0
2020,1,30,20,0,17.98,90,1018.9,0,0
2020,1,30,21,0,17.86,91,1019.6,0,0
2020,1,30,22,0,17.81,92,1020,0,0
2020,1,30,23,0,17.72,93,1019.8,0,0
2020,1,31,0,0,17.59,94,1019.2,0,0
2020,1,31,1,0,17.48,95,1018.4,0,0
2020,1,31,2,0,17.41,96,1018,0.1,0.1
2020,1,31,3,0,17.39,96,1017.8,0.1,0.1
2020,1,31,4,0,17.37,96,1018,0.2,0.2
2020,1,31,5,0,17.37,96,1018.5,0.2,0.2
2020,1,31,6,0,17.4,96,1019.3,0.2,0.2
2020,1,31,7,0,17.45,96,1019.8,0.2,0.2
2020,1,31,8,0,17.7,94,1020.3,0.1,0.1
2020,1,31,9,0,18.04,94,1020.9,0.1,0.1
2020,1,31,10,0,18.76,92,1020.9,0,0
2020,1,31,11,0,19.18,89,1020.7,0,0
2020,1,31,12,0,19.58,85,1020,0,0
2020,1,31,13,0,19.91,83,1018.9,0,0
2020,1,31,14,0,20.07,82,1017.8,0,0
2020,1,31,15,0,20.13,81,1017.3,0,0
2020,1,31,16,0,19.89,81,1017.4,0,0
2020,1,31,17,0,19.39,84,1017.6,0,0
2020,1,31,18,0,18.85,85,1018.3,0,0
2020,1,31,19,0,19,89,1017.9,0,0
2020,1,31,20,0,19.01,90,1018.6,0,0
2020,1,31,21,0,18.94,93,1019.7,0,0
2020,1,31,22,0,18.83,94,1019.3,0,0
2020,1,31,23,0,18.77,95,1019.2,0,0
2020,2,1,0,0,18.69,96,1018.6,0,0
2020,2,1,1,0,18.67,96,1018.6,0,0
2020,2,1,2,0,18.56,96,1017.8,0,0
2020,2,1,3,0,18.5,96,1017.6,0,0
2020,2,1,4,0,18.47,96,1017.5,0,0
2020,2,1,5,0,18.46,96,1017.8,0,0
2020,2,1,6,0,18.44,96,1018.4,0,0
2020,2,1,7,0,18.61,96,1018.9,0,0
2020,2,1,8,0,19.46,91,1019.5,0,0
2020,2,1,9,0,20.36,88,1020.5,0,0
2020,2,1,10,0,21.14,83,1020,0,0
2020,2,1,11,0,21.72,81,1019.2,0,0
2020,2,1,12,0,22.07,79,1018.3,0,0
2020,2,1,13,0,22.27,78,1017.5,0,0
2020,2,1,14,0,22.77,76,1016.7,0,0
2020,2,1,15,0,23.19,76,1016.1,0,0
2020,2,1,16,0,22.78,77,1016.2,0,0
2020,2,1,17,0,21.78,82,1016.7,0,0
2020,2,1,18,0,19.1,92,1017.2,0,0
2020,2,1,19,0,18.21,95,1017.7,0,0
2020,2,1,20,0,18.34,93,1018,0,0
2020,2,1,21,0,19.12,91,1018.7,0,0
2020,2,1,22,0,19.18,91,1018.7,0,0
2020,2,1,23,0,19.08,90,1018.7,0,0
2020,2,2,0,0,18.81,91,1018.7,0,0
2020,2,2,1,0,18.51,93,1018.2,0,0
2020,2,2,2,0,18.11,95,1018.4,0,0
2020,2,2,3,0,17.34,98,1018.1,0,0
2020,2,2,4,0,17.12,98,1018.5,0,0
2020,2,2,5,0,17.05,96,1018.9,0,0
2020,2,2,6,0,16.66,96,1019.5,0,0
2020,2,2,7,0,16.91,93,1019.9,0,0
2020,2,2,8,0,19.13,83,1019.9,0,0
2020,2,2,9,0,21.5,75,1020.6,0,0
2020,2,2,10,0,22.87,69,1020.7,0,0
2020,2,2,11,0,23.24,70,1020.3,0,0
2020,2,2,12,0,23.49,70,1019.4,0,0
2020,2,2,13,0,24.31,69,1018.2,0,0
2020,2,2,14,0,24.5,69,1016.9,0,0
2020,2,2,15,0,24.37,69,1016.4,0,0
2020,2,2,16,0,23.83,73,1017,0,0
2020,2,2,17,0,22.73,78,1017.3,0,0
2020,2,2,18,0,20.35,88,1017.2,0,0
2020,2,2,19,0,19.53,92,1017.4,0,0
2020,2,2,20,0,18.99,97,1018.1,0,0
2020,2,2,21,0,18.74,98,1018.4,0,0
2020,2,2,22,0,18.8,97,1018.3,0,0
2020,2,2,23,0,18.26,100,1017.8,0,0
2020,2,3,0,0,18.39,98,1018,0,0
2020,2,3,1,0,18.39,97,1017.5,0,0
2020,2,3,2,0,18.47,96,1017.5,0,0
2020,2,3,3,0,18.41,96,1017.7,0,0
2020,2,3,4,0,18.33,96,1017.9,0,0
2020,2,3,5,0,18.07,96,1017.7,0,0
2020,2,3,6,0,17.73,96,1018,0,0
2020,2,3,7,0,17.74,95,1018.6,0,0
2020,2,3,8,0,19.32,89,1018.8,0,0
2020,2,3,9,0,21.77,83,1019.2,0,0
2020,2,3,10,0,23.75,77,1018.7,0,0
2020,2,3,11,0,24.06,77,1017.7,0,0
2020,2,3,12,0,24.46,76,1017.1,0,0
2020,2,3,13,0,25.68,72,1016.4,0,0
2020,2,3,14,0,24.61,75,1015.1,0,0
2020,2,3,15,0,24.09,80,1014.6,0,0
2020,2,3,16,0,23.54,84,1015,0,0
2020,2,3,17,0,22.81,88,1015.3,0,0
2020,2,3,18,0,22,92,1016.2,0,0
2020,2,3,19,0,21.63,94,1016.9,0,0
2020,2,3,20,0,21.07,93,1017.2,0,0
2020,2,3,21,0,20.5,92,1017.6,0,0
2020,2,3,22,0,19.7,95,1016.9,0,0
2020,2,3,23,0,18.96,98,1016.7,0,0
2020,2,4,0,0,18.69,100,1016.4,0,0
2020,2,4,1,0,18.76,99,1016.5,0,0
2020,2,4,2,0,18.86,98,1015.8,0,0
2020,2,4,3,0,18.96,97,1016,0,0
2020,2,4,4,0,18.91,98,1016.1,0,0
2020,2,4,5,0,18.92,96,1016.1,0,0
2020,2,4,6,0,18.91,96,1016.5,0,0
2020,2,4,7,0,19.06,95,1017,0,0
2020,2,4,8,0,20.24,91,1017.8,0,0
2020,2,4,9,0,21.7,88,1018.4,0,0
2020,2,4,10,0,23.53,82,1018.5,0,0
2020,2,4,11,0,24.8,78,1017.5,0,0
2020,2,4,12,0,24.43,77,1016.6,0,0
2020,2,4,13,0,24.27,79,1015.4,0,0
2020,2,4,14,0,24.06,81,1014.9,0,0
2020,2,4,15,0,23.77,82,1014.8,0,0
2020,2,4,16,0,23.95,82,1015.3,0,0
2020,2,4,17,0,22.92,87,1015.1,0,0
2020,2,4,18,0,22,92,1015.9,0,0
2020,2,4,19,0,21.49,95,1016.5,0,0
2020,2,4,20,0,20.9,93,1017.3,0,0
2020,2,4,21,0,20.19,94,1017.9,0,0
2020,2,4,22,0,19.42,95,1017.6,0,0
2020,2,4,23,0,18.78,98,1017.4,0,0
2020,2,5,0,0,18.55,99,1016.9,0,0
2020,2,5,1,0,18.65,97,1016.3,0,0
2020,2,5,2,0,18.74,96,1016.6,0,0
2020,2,5,3,0,18.69,96,1016.9,0,0
2020,2,5,4,0,18.63,96,1017.1,0,0
2020,2,5,5,0,18.54,96,1017.1,0,0
2020,2,5,6,0,18.3,96,1017.7,0,0
2020,2,5,7,0,18.32,95,1018.5,0,0
2020,2,5,8,0,19.83,89,1018.9,0,0
2020,2,5,9,0,21.57,83,1019.5,0,0
2020,2,5,10,0,23.65,77,1018.7,0,0
2020,2,5,11,0,24.99,71,1017.5,0,0
2020,2,5,12,0,25.64,67,1016.3,0,0
2020,2,5,13,0,25.89,66,1015.4,0,0
2020,2,5,14,0,25.88,66,1015,0,0
2020,2,5,15,0,25.43,69,1014.5,0,0
2020,2,5,16,0,24.66,75,1014.9,0,0
2020,2,5,17,0,23.44,82,1015.4,0,0
2020,2,5,18,0,20.74,93,1015.9,0,0
2020,2,5,19,0,19.94,95,1015.9,0,0
2020,2,5,20,0,20.03,94,1016.5,0,0
2020,2,5,21,0,19.7,94,1016.6,0,0
2020,2,5,22,0,19.12,95,1016.9,0,0
2020,2,5,23,0,18.24,98,1016.7,0,0
2020,2,6,0,0,17.81,100,1016.6,0,0
2020,2,6,1,0,17.91,99,1015.9,0,0
2020,2,6,2,0,17.86,97,1016.2,0,0
2020,2,6,3,0,17.66,98,1016.4,0,0
2020,2,6,4,0,17.69,96,1016.5,0,0
2020,2,6,5,0,17.44,96,1016.5,0,0
2020,2,6,6,0,16.93,95,1017.3,0,0
2020,2,6,7,0,17.02,93,1018,0,0
2020,2,6,8,0,19.38,84,1018.2,0,0
2020,2,6,9,0,22.18,76,1018.4,0,0
2020,2,6,10,0,24.05,69,1017.8,0,0
2020,2,6,11,0,25.15,66,1017.3,0,0
2020,2,6,12,0,25.83,62,1016.1,0,0
2020,2,6,13,0,26.2,62,1015,0,0
2020,2,6,14,0,26.25,63,1014,0,0
2020,2,6,15,0,25.94,65,1013.3,0,0
2020,2,6,16,0,25.27,68,1013.3,0,0
2020,2,6,17,0,24.14,74,1014.1,0,0
2020,2,6,18,0,21.47,85,1014.5,0,0
2020,2,6,19,0,20.69,87,1015,0,0
2020,2,6,20,0,20.06,92,1015.9,0,0
2020,2,6,21,0,19.66,94,1016.8,0,0
2020,2,6,22,0,19.34,96,1017.4,0,0
2020,2,6,23,0,19.06,98,1017.2,0,0
